python samr-enum.py target=bdc1.domain-b.local username=enum-a password=LabAdm1! opnums enumerate=display-info type=local-groups
Execution started at: 2025-04-13 23:49:51.520142

RID  MemCnt Name                                               Description                              
--------------------------------------------------------------------------------------------------------
549  0      Server Operators                                   Members can administer domain servers   
548  0      Account Operators                                  Members can administer domain user and group accounts
554  1      Pre-Windows 2000 Compatible Access                 A backward compatibility group which allows read access on all users and groups in the domain
557  0      Incoming Forest Trust Builders                     Members of this group can create incoming, one-way trusts to this forest
560  1      Windows Authorization Access Group                 Members of this group have access to the computed tokenGroupsGlobalAndUniversal attribute on User objects
561  0      Terminal Server License Servers                    Members of this group can update user accounts in Active Directory with information about license issuance, for the purpose of tracking and reporting TS Per User CAL usage
544  3      Administrators                                     Administrators have complete and unrestricted access to the computer/domain
545  3      Users                                              Users are prevented from making accidental or intentional system-wide changes and can run most applications
546  2      Guests                                             Guests have the same access as members of the Users group by default, except for the Guest account which is further restricted
550  0      Print Operators                                    Members can administer printers installed on domain controllers
551  0      Backup Operators                                   Backup Operators can override security restrictions for the sole purpose of backing up or restoring files
552  0      Replicator                                         Supports file replication in a domain   
555  0      Remote Desktop Users                               Members in this group are granted the right to logon remotely
556  0      Network Configuration Operators                    Members in this group can have some administrative privileges to manage configuration of networking features
558  0      Performance Monitor Users                          Members of this group can access performance counter data locally and remotely
559  0      Performance Log Users                              Members of this group may schedule logging of performance counters, enable trace providers, and collect event traces both locally and via remote access to this computer
562  0      Distributed COM Users                              Members are allowed to launch, activate and use Distributed COM objects on this machine.
568  1      IIS_IUSRS                                          Built-in group used by Internet Information Services.
569  0      Cryptographic Operators                            Members are authorized to perform cryptographic operations.
573  0      Event Log Readers                                  Members of this group can read event logs from local machine
574  0      Certificate Service DCOM Access                    Members of this group are allowed to connect to Certification Authorities in the enterprise
575  0      RDS Remote Access Servers                          Servers in this group enable users of RemoteApp programs and personal virtual desktops access to these resources. In Internet-facing deployments, these servers are typically deployed in an edge network. This group needs to be populated on servers running RD Connection Broker. RD Gateway servers and RD Web Access servers used in the deployment need to be in this group.
576  0      RDS Endpoint Servers                               Servers in this group run virtual machines and host sessions where users RemoteApp programs and personal virtual desktops run. This group needs to be populated on servers running RD Connection Broker. RD Session Host servers and RD Virtualization Host servers used in the deployment need to be in this group.
577  0      RDS Management Servers                             Servers in this group can perform routine administrative actions on servers running Remote Desktop Services. This group needs to be populated on all servers in a Remote Desktop Services deployment. The servers running the RDS Central Management service must be included in this group.
578  0      Hyper-V Administrators                             Members of this group have complete and unrestricted access to all features of Hyper-V.
579  0      Access Control Assistance Operators                Members of this group can remotely query authorization attributes and permissions for resources on this computer.
580  0      Remote Management Users                            Members of this group can access WMI resources over management protocols (such as WS-Management via the Windows Remote Management service). This applies only to WMI namespaces that grant access to the user.
582  0      Storage Replica Administrators                     Members of this group have complete and unrestricted access to all features of Storage Replica.
--------------------------------------------------------------------------------------------------------
RID  MemCnt Name                                               Description                              

================================================================
Execution time:     	0.43 seconds
Destination target: 	bdc1.domain-b.local
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrCloseHandle                   1     --
  SamrCloseHandle                   1     --
================================================================

